"Table SmokEduc. Age-adjusted prevalence of current cigarette smoking among adults aged 25 and over, by sex, race, and education level: United States, selected years 1974–2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excel version (with more data years and standard errors when available): https://www.cdc.gov/nchs/hus/contents2020-2021.htm#Table-SmokEduc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Data are based on household interviews of a sample of the civilian noninstitutionalized population],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sex, race, and education level",1974,SE,1979,SE,1983,SE,1985,SE,1987,SE,1988,SE,1990,SE,1991,SE,1992,SE,1993,SE,1994,SE,1995,SE,1997,SE,1998,SE,1999,SE,2000,SE,2001,SE,2002,SE,2003,SE,2004,SE,2005,SE,2006,SE,2007,SE,2008,SE,2009,SE,2010,SE,2011,SE,2012,SE,2013,SE,2014,SE,2015,SE,2016,SE,2017,SE,2018 ,SE,2019 ,SE
"25 years and over, age adjusted\1",Percent of adults who are current cigarette smokers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All people\2,\3",36.9,0.3,33.1,0.4,31.6,0.4,30.0,0.3,28.8,0.3,28.1,0.3,25.4,0.3,25.8,0.3,26.3,0.4,24.7,0.4,24.9,0.4,24.5,0.4,24.0,0.3,23.4,0.3,22.7,0.3,22.6,0.3,22.0,0.3,21.4,0.3,21.1,0.3,20.4,0.3,20.3,0.3,20.3,0.4,19.3,0.4,20.5,0.4,20.4,0.4,19.2,0.3,19.0,0.3,18.3,0.3,17.8,0.3,17.1,0.3,15.6,0.3,16.0,0.3,14.7,0.3,14.8 ,0.3,15.1,0.3
No high school diploma or GED,43.7,0.6,40.7,0.8,40.7,0.9,40.8,0.8,40.4,0.7,39.2,0.6,36.7,0.7,37.2,0.7,36.6,0.9,35.6,1.2,37.5,1.1,35.6,1.1,33.5,0.7,34.4,0.8,32.2,0.8,31.6,0.8,30.5,0.8,30.5,0.8,29.7,0.8,29.1,0.9,28.2,0.8,28.8,0.9,26.9,1.0,29.8,1.1,28.9,1.0,26.9,0.9,27.2,0.9,26.3,0.9,25.8,0.9,24.4,0.9,25.6,1.0,26.0,1.1,24.9,1.2,23.5 ,1.1,23.9,1.2
High school diploma or GED,36.2,0.6,33.6,0.6,33.5,0.6,32.0,0.6,31.6,0.5,31.5,0.5,29.1,0.4,29.6,0.4,30.5,0.6,28.4,0.6,29.1,0.7,29.1,0.7,29.9,0.5,28.9,0.6,28.0,0.6,29.2,0.6,28.1,0.6,27.9,0.6,27.8,0.6,25.8,0.6,27.0,0.6,26.5,0.8,26.6,0.8,28.1,0.8,28.7,0.7,27.0,0.7,27.4,0.7,26.3,0.7,25.6,0.7,25.9,0.8,22.9,0.7,23.6,0.8,21.7,0.7,22.9 ,0.8,22.0,0.7
"Some college, no bachelor's degree",35.9,1.0,33.2,0.9,30.3,0.9,29.5,0.8,27.0,0.6,26.5,0.6,23.4,0.6,24.7,0.6,24.4,0.8,24.3,0.8,24.5,0.8,22.6,0.8,23.7,0.5,23.5,0.6,23.3,0.6,21.7,0.5,22.2,0.5,21.5,0.5,21.1,0.5,21.4,0.5,21.8,0.5,22.1,0.6,20.1,0.7,22.1,0.7,21.4,0.6,21.3,0.6,20.7,0.5,19.6,0.5,19.5,0.6,18.6,0.6,17.9,0.5,18.0,0.6,17.2,0.6,17.2 ,0.6,16.3,0.5
Bachelor's degree or higher,27.2,0.8,22.6,0.8,20.5,0.8,18.5,0.7,16.6,0.5,16.3,0.5,13.9,0.5,13.8,0.5,15.2,0.6,13.5,0.6,11.9,0.6,13.6,0.7,11.4,0.4,10.9,0.4,11.1,0.4,10.9,0.4,10.8,0.4,10.0,0.4,10.2,0.4,10.0,0.4,9.1,0.4,8.2,0.4,9.0,0.5,8.5,0.4,9.0,0.4,8.3,0.4,7.5,0.3,7.8,0.4,7.7,0.3,7.0,0.3,5.9,0.3,6.5,0.3,5.9,0.3,5.8 ,0.3,5.8,0.3
All males\3,42.9,0.5,37.3,0.5,35.1,0.6,32.8,0.5,31.4,0.4,31.0,0.4,28.2,0.4,28.2,0.4,28.1,0.6,27.1,0.6,27.3,0.6,26.4,0.6,26.4,0.4,25.1,0.4,24.5,0.5,24.7,0.5,23.8,0.4,23.5,0.5,23.3,0.4,22.6,0.4,22.7,0.5,22.9,0.5,21.4,0.6,22.6,0.6,22.4,0.5,21.0,0.5,21.2,0.4,20.6,0.4,20.3,0.5,19.1,0.5,17.1,0.5,18.1,0.5,16.6,0.4,16.9 ,0.5,16.6,0.4
No high school diploma or GED,52.3,0.9,47.6,1.1,47.1,1.4,45.7,1.2,45.5,1.0,44.9,0.9,42.0,1.1,42.4,1.2,41.4,1.4,40.8,1.7,43.8,1.5,39.7,1.7,39.1,1.1,37.5,1.1,36.2,1.3,36.0,1.2,34.2,1.1,34.0,1.2,34.4,1.1,33.6,1.2,31.7,1.2,31.6,1.4,30.8,1.4,32.5,1.7,32.3,1.6,29.7,1.3,31.6,1.3,30.3,1.3,31.6,1.5,27.7,1.3,28.6,1.5,30.6,1.7,30.1,1.8,26.8 ,1.7,26.5,1.7
High school diploma or GED,42.4,1.0,38.9,0.9,37.4,1.0,35.5,0.9,35.2,0.8,35.1,0.7,33.1,0.7,32.8,0.7,33.1,0.9,30.4,1.0,31.7,1.0,32.7,1.1,32.2,0.8,32.0,0.9,30.4,0.9,32.1,0.9,30.2,0.9,31.0,0.9,29.9,0.9,28.2,0.9,29.9,0.9,29.7,1.1,29.4,1.2,31.4,1.2,31.4,1.0,29.3,1.1,29.8,1.0,29.6,1.0,28.8,1.1,28.2,1.1,24.3,1.0,26.2,1.1,24.1,1.0,25.6 ,1.2,24.1,0.9
"Some college, no bachelor's degree",41.8,1.7,36.5,1.5,33.3,1.4,32.9,1.2,28.4,0.9,29.2,1.0,25.9,0.9,27.2,1.0,25.9,1.2,27.2,1.3,26.8,1.3,23.7,1.3,25.5,0.8,25.4,0.8,24.8,0.9,23.3,0.8,24.3,0.8,23.2,0.8,22.7,0.8,23.4,0.9,24.9,0.9,25.2,1.0,21.6,1.2,24.3,1.0,23.0,1.0,23.2,0.9,22.6,0.8,21.0,0.8,20.4,0.8,20.2,1.0,18.7,0.8,18.6,0.9,18.0,0.9,19.0 ,0.9,17.1,0.7
